
Loading Barra Specific Return Forecasts:   0%|          | 0/30 [00:00<?, ?it/s]
Loading Barra Specific Return Forecasts:   7%|▋         | 2/30 [00:00<00:03,  8.79it/s]
Loading Barra Specific Return Forecasts:  10%|█         | 3/30 [00:00<00:03,  7.16it/s]
Loading Barra Specific Return Forecasts:  13%|█▎        | 4/30 [00:00<00:04,  6.44it/s]
Loading Barra Specific Return Forecasts:  17%|█▋        | 5/30 [00:00<00:04,  6.14it/s]
Loading Barra Specific Return Forecasts:  20%|██        | 6/30 [00:00<00:04,  5.86it/s]
Loading Barra Specific Return Forecasts:  23%|██▎       | 7/30 [00:01<00:04,  5.66it/s]
Loading Barra Specific Return Forecasts:  27%|██▋       | 8/30 [00:01<00:04,  5.50it/s]
Loading Barra Specific Return Forecasts:  30%|███       | 9/30 [00:01<00:03,  5.40it/s]
Loading Barra Specific Return Forecasts:  33%|███▎      | 10/30 [00:01<00:03,  5.28it/s]
Loading Barra Specific Return Forecasts:  37%|███▋      | 11/30 [00:01<00:03,  5.21it/s]
Loading Barra Specific Return Forecasts:  40%|████      | 12/30 [00:02<00:03,  5.32it/s]
Loading Barra Specific Return Forecasts:  43%|████▎     | 13/30 [00:02<00:03,  5.42it/s]
Loading Barra Specific Return Forecasts:  47%|████▋     | 14/30 [00:02<00:02,  5.42it/s]
Loading Barra Specific Return Forecasts:  50%|█████     | 15/30 [00:02<00:02,  5.36it/s]
Loading Barra Specific Return Forecasts:  53%|█████▎    | 16/30 [00:02<00:02,  5.35it/s]
Loading Barra Specific Return Forecasts:  57%|█████▋    | 17/30 [00:03<00:02,  4.92it/s]
Loading Barra Specific Return Forecasts:  60%|██████    | 18/30 [00:03<00:02,  4.19it/s]
Loading Barra Specific Return Forecasts:  63%|██████▎   | 19/30 [00:03<00:02,  3.83it/s]
Loading Barra Specific Return Forecasts:  67%|██████▋   | 20/30 [00:04<00:02,  3.63it/s]
Loading Barra Specific Return Forecasts:  70%|███████   | 21/30 [00:04<00:02,  3.50it/s]
Loading Barra Specific Return Forecasts:  73%|███████▎  | 22/30 [00:04<00:02,  3.46it/s]
Loading Barra Specific Return Forecasts:  77%|███████▋  | 23/30 [00:04<00:02,  3.50it/s]
Loading Barra Specific Return Forecasts:  80%|████████  | 24/30 [00:05<00:01,  3.48it/s]
Loading Barra Specific Return Forecasts:  83%|████████▎ | 25/30 [00:05<00:01,  3.45it/s]
Loading Barra Specific Return Forecasts:  87%|████████▋ | 26/30 [00:05<00:01,  3.44it/s]
Loading Barra Specific Return Forecasts:  90%|█████████ | 27/30 [00:06<00:00,  3.40it/s]
Loading Barra Specific Return Forecasts:  93%|█████████▎| 28/30 [00:06<00:00,  3.33it/s]
Loading Barra Specific Return Forecasts:  97%|█████████▋| 29/30 [00:06<00:00,  3.31it/s]
Loading Barra Specific Return Forecasts: 100%|██████████| 30/30 [00:07<00:00,  3.27it/s]
Loading Barra Specific Return Forecasts: 100%|██████████| 30/30 [00:07<00:00,  4.27it/s]

Loading Barra Returns:   0%|          | 0/30 [00:00<?, ?it/s]
Loading Barra Returns:   3%|▎         | 1/30 [00:00<00:03,  7.70it/s]
Loading Barra Returns:   7%|▋         | 2/30 [00:00<00:05,  4.69it/s]
Loading Barra Returns:  10%|█         | 3/30 [00:00<00:06,  3.88it/s]
Loading Barra Returns:  13%|█▎        | 4/30 [00:01<00:07,  3.52it/s]
Loading Barra Returns:  17%|█▋        | 5/30 [00:01<00:07,  3.37it/s]
Loading Barra Returns:  20%|██        | 6/30 [00:01<00:07,  3.26it/s]
Loading Barra Returns:  23%|██▎       | 7/30 [00:02<00:07,  3.18it/s]
Loading Barra Returns:  27%|██▋       | 8/30 [00:02<00:07,  3.12it/s]
