
Loading Barra Specific Return Forecasts:   0%|          | 0/30 [00:00<?, ?it/s]
Loading Barra Specific Return Forecasts:   3%|▎         | 1/30 [00:00<00:03,  8.69it/s]
Loading Barra Specific Return Forecasts:   7%|▋         | 2/30 [00:00<00:04,  6.18it/s]
Loading Barra Specific Return Forecasts:  10%|█         | 3/30 [00:00<00:07,  3.66it/s]
Loading Barra Specific Return Forecasts:  13%|█▎        | 4/30 [00:01<00:07,  3.56it/s]
Loading Barra Specific Return Forecasts:  17%|█▋        | 5/30 [00:01<00:07,  3.50it/s]
Loading Barra Specific Return Forecasts:  20%|██        | 6/30 [00:01<00:06,  3.66it/s]
Loading Barra Specific Return Forecasts:  23%|██▎       | 7/30 [00:01<00:06,  3.32it/s]
Loading Barra Specific Return Forecasts:  27%|██▋       | 8/30 [00:02<00:06,  3.48it/s]
Loading Barra Specific Return Forecasts:  30%|███       | 9/30 [00:02<00:05,  3.64it/s]
Loading Barra Specific Return Forecasts:  33%|███▎      | 10/30 [00:02<00:05,  3.75it/s]
Loading Barra Specific Return Forecasts:  37%|███▋      | 11/30 [00:02<00:04,  3.82it/s]
Loading Barra Specific Return Forecasts:  40%|████      | 12/30 [00:03<00:04,  3.99it/s]
Loading Barra Specific Return Forecasts:  43%|████▎     | 13/30 [00:03<00:04,  4.10it/s]
Loading Barra Specific Return Forecasts:  47%|████▋     | 14/30 [00:03<00:03,  4.02it/s]
Loading Barra Specific Return Forecasts:  50%|█████     | 15/30 [00:03<00:03,  4.01it/s]
Loading Barra Specific Return Forecasts:  53%|█████▎    | 16/30 [00:04<00:03,  4.05it/s]
Loading Barra Specific Return Forecasts:  57%|█████▋    | 17/30 [00:04<00:03,  3.77it/s]
Loading Barra Specific Return Forecasts:  60%|██████    | 18/30 [00:04<00:03,  3.36it/s]
Loading Barra Specific Return Forecasts:  63%|██████▎   | 19/30 [00:05<00:03,  3.08it/s]
Loading Barra Specific Return Forecasts:  67%|██████▋   | 20/30 [00:05<00:04,  2.40it/s]
Loading Barra Specific Return Forecasts:  70%|███████   | 21/30 [00:06<00:03,  2.47it/s]
Loading Barra Specific Return Forecasts:  73%|███████▎  | 22/30 [00:06<00:03,  2.53it/s]
Loading Barra Specific Return Forecasts:  77%|███████▋  | 23/30 [00:06<00:02,  2.48it/s]
Loading Barra Specific Return Forecasts:  80%|████████  | 24/30 [00:07<00:02,  2.57it/s]
Loading Barra Specific Return Forecasts:  83%|████████▎ | 25/30 [00:07<00:01,  2.53it/s]
Loading Barra Specific Return Forecasts:  87%|████████▋ | 26/30 [00:08<00:01,  2.57it/s]
Loading Barra Specific Return Forecasts:  90%|█████████ | 27/30 [00:08<00:01,  2.57it/s]
Loading Barra Specific Return Forecasts:  93%|█████████▎| 28/30 [00:08<00:00,  2.54it/s]
Loading Barra Specific Return Forecasts:  97%|█████████▋| 29/30 [00:09<00:00,  2.56it/s]
Loading Barra Specific Return Forecasts: 100%|██████████| 30/30 [00:10<00:00,  2.08it/s]
Loading Barra Specific Return Forecasts: 100%|██████████| 30/30 [00:10<00:00,  3.00it/s]

Loading Barra Returns:   0%|          | 0/30 [00:00<?, ?it/s]
Loading Barra Returns:   3%|▎         | 1/30 [00:00<00:05,  5.43it/s]
Loading Barra Returns:   7%|▋         | 2/30 [00:00<00:07,  3.71it/s]
Loading Barra Returns:  10%|█         | 3/30 [00:00<00:08,  3.10it/s]
Loading Barra Returns:  13%|█▎        | 4/30 [00:01<00:10,  2.46it/s]
Loading Barra Returns:  17%|█▋        | 5/30 [00:02<00:11,  2.10it/s]
Loading Barra Returns:  20%|██        | 6/30 [00:02<00:11,  2.06it/s]
Loading Barra Returns:  23%|██▎       | 7/30 [00:02<00:10,  2.13it/s]
Loading Barra Returns:  27%|██▋       | 8/30 [00:03<00:10,  2.09it/s]
Loading Barra Returns:  30%|███       | 9/30 [00:04<00:11,  1.85it/s]
Loading Barra Returns:  33%|███▎      | 10/30 [00:04<00:10,  1.87it/s]
Loading Barra Returns:  37%|███▋      | 11/30 [00:05<00:11,  1.71it/s]
Loading Barra Returns:  40%|████      | 12/30 [00:05<00:10,  1.77it/s]
Loading Barra Returns:  43%|████▎     | 13/30 [00:06<00:08,  1.95it/s]
Loading Barra Returns:  47%|████▋     | 14/30 [00:06<00:08,  1.88it/s]
Loading Barra Returns:  50%|█████     | 15/30 [00:07<00:07,  1.89it/s]
Loading Barra Returns:  53%|█████▎    | 16/30 [00:07<00:06,  2.01it/s]
Loading Barra Returns:  57%|█████▋    | 17/30 [00:08<00:08,  1.55it/s]
Loading Barra Returns:  60%|██████    | 18/30 [00:09<00:07,  1.53it/s]
Loading Barra Returns:  63%|██████▎   | 19/30 [00:10<00:07,  1.51it/s]
Loading Barra Returns:  67%|██████▋   | 20/30 [00:11<00:07,  1.25it/s]
Loading Barra Returns:  70%|███████   | 21/30 [00:11<00:06,  1.30it/s]
Loading Barra Returns:  73%|███████▎  | 22/30 [00:12<00:06,  1.18it/s]
Loading Barra Returns:  77%|███████▋  | 23/30 [00:13<00:05,  1.29it/s]
Loading Barra Returns:  80%|████████  | 24/30 [00:14<00:04,  1.35it/s]
Loading Barra Returns:  83%|████████▎ | 25/30 [00:14<00:03,  1.40it/s]
Loading Barra Returns:  87%|████████▋ | 26/30 [00:15<00:03,  1.22it/s]
Loading Barra Returns:  90%|█████████ | 27/30 [00:17<00:02,  1.08it/s]
Loading Barra Returns:  93%|█████████▎| 28/30 [00:17<00:01,  1.16it/s]
Loading Barra Returns:  97%|█████████▋| 29/30 [00:18<00:00,  1.16it/s]
Loading Barra Returns: 100%|██████████| 30/30 [00:20<00:00,  1.00it/s]
Loading Barra Returns: 100%|██████████| 30/30 [00:20<00:00,  1.50it/s]

Computing portfolios:   0%|          | 0/354 [00:00<?, ?it/s]
Computing portfolios:   0%|          | 1/354 [00:51<5:00:06, 51.01s/it]
Computing portfolios:   1%|          | 2/354 [01:47<5:17:59, 54.20s/it]
Computing portfolios:   1%|          | 3/354 [02:41<5:16:12, 54.05s/it]
Computing portfolios:   1%|          | 4/354 [03:32<5:08:55, 52.96s/it]
Computing portfolios:   1%|▏         | 5/354 [04:19<4:55:35, 50.82s/it]
Computing portfolios:   2%|▏         | 6/354 [05:06<4:46:05, 49.33s/it]
Computing portfolios:   2%|▏         | 7/354 [05:53<4:42:31, 48.85s/it]
Computing portfolios:   2%|▏         | 8/354 [06:43<4:42:20, 48.96s/it]
Computing portfolios:   3%|▎         | 9/354 [07:29<4:37:04, 48.19s/it]
Computing portfolios:   3%|▎         | 10/354 [08:15<4:32:27, 47.52s/it]
Computing portfolios:   3%|▎         | 11/354 [09:01<4:28:52, 47.03s/it]
Computing portfolios:   3%|▎         | 12/354 [09:56<4:41:28, 49.38s/it]
Computing portfolios:   4%|▎         | 13/354 [10:48<4:46:09, 50.35s/it]
Computing portfolios:   4%|▍         | 14/354 [11:50<5:05:25, 53.90s/it]
Computing portfolios:   4%|▍         | 15/354 [12:48<5:11:15, 55.09s/it]
Computing portfolios:   5%|▍         | 16/354 [13:40<5:04:41, 54.09s/it]
Computing portfolios:   5%|▍         | 17/354 [14:29<4:55:21, 52.59s/it]
Computing portfolios:   5%|▌         | 18/354 [15:19<4:50:17, 51.84s/it]
Computing portfolios:   5%|▌         | 19/354 [16:09<4:45:16, 51.09s/it]
Computing portfolios:   6%|▌         | 20/354 [17:01<4:45:55, 51.36s/it]
Computing portfolios:   6%|▌         | 21/354 [17:50<4:42:00, 50.81s/it]
Computing portfolios:   6%|▌         | 22/354 [18:41<4:40:23, 50.67s/it]
Computing portfolios:   6%|▋         | 23/354 [19:34<4:43:34, 51.40s/it]
Computing portfolios:   7%|▋         | 24/354 [20:27<4:46:19, 52.06s/it]
Computing portfolios:   7%|▋         | 25/354 [21:22<4:50:43, 53.02s/it]
Computing portfolios:   7%|▋         | 26/354 [22:22<5:01:08, 55.09s/it]
Computing portfolios:   8%|▊         | 27/354 [23:16<4:57:13, 54.54s/it]
