
Loading Barra Specific Return Forecasts:   0%|          | 0/30 [00:00<?, ?it/s]
Loading Barra Specific Return Forecasts:   3%|▎         | 1/30 [00:00<00:03,  9.58it/s]
Loading Barra Specific Return Forecasts:   7%|▋         | 2/30 [00:00<00:04,  6.19it/s]
Loading Barra Specific Return Forecasts:  10%|█         | 3/30 [00:00<00:06,  4.27it/s]
Loading Barra Specific Return Forecasts:  13%|█▎        | 4/30 [00:00<00:06,  4.28it/s]
Loading Barra Specific Return Forecasts:  17%|█▋        | 5/30 [00:01<00:05,  4.20it/s]
Loading Barra Specific Return Forecasts:  20%|██        | 6/30 [00:01<00:05,  4.20it/s]
Loading Barra Specific Return Forecasts:  23%|██▎       | 7/30 [00:01<00:05,  4.15it/s]
Loading Barra Specific Return Forecasts:  27%|██▋       | 8/30 [00:01<00:06,  3.60it/s]
Loading Barra Specific Return Forecasts:  30%|███       | 9/30 [00:02<00:05,  3.71it/s]
Loading Barra Specific Return Forecasts:  33%|███▎      | 10/30 [00:02<00:05,  3.77it/s]
Loading Barra Specific Return Forecasts:  37%|███▋      | 11/30 [00:02<00:04,  3.88it/s]
Loading Barra Specific Return Forecasts:  40%|████      | 12/30 [00:02<00:04,  3.86it/s]
Loading Barra Specific Return Forecasts:  43%|████▎     | 13/30 [00:03<00:05,  3.15it/s]
Loading Barra Specific Return Forecasts:  47%|████▋     | 14/30 [00:03<00:04,  3.41it/s]
Loading Barra Specific Return Forecasts:  50%|█████     | 15/30 [00:03<00:04,  3.61it/s]
Loading Barra Specific Return Forecasts:  53%|█████▎    | 16/30 [00:04<00:03,  3.80it/s]
Loading Barra Specific Return Forecasts:  57%|█████▋    | 17/30 [00:04<00:03,  3.33it/s]
Loading Barra Specific Return Forecasts:  60%|██████    | 18/30 [00:04<00:03,  3.08it/s]
Loading Barra Specific Return Forecasts:  63%|██████▎   | 19/30 [00:05<00:04,  2.32it/s]
Loading Barra Specific Return Forecasts:  67%|██████▋   | 20/30 [00:05<00:04,  2.36it/s]
Loading Barra Specific Return Forecasts:  70%|███████   | 21/30 [00:06<00:03,  2.41it/s]
Loading Barra Specific Return Forecasts:  73%|███████▎  | 22/30 [00:06<00:03,  2.22it/s]
Loading Barra Specific Return Forecasts:  77%|███████▋  | 23/30 [00:07<00:02,  2.34it/s]
Loading Barra Specific Return Forecasts:  80%|████████  | 24/30 [00:07<00:02,  2.44it/s]
Loading Barra Specific Return Forecasts:  83%|████████▎ | 25/30 [00:08<00:02,  2.44it/s]
Loading Barra Specific Return Forecasts:  87%|████████▋ | 26/30 [00:08<00:01,  2.49it/s]
Loading Barra Specific Return Forecasts:  90%|█████████ | 27/30 [00:09<00:01,  1.89it/s]
Loading Barra Specific Return Forecasts:  93%|█████████▎| 28/30 [00:09<00:00,  2.05it/s]
Loading Barra Specific Return Forecasts:  97%|█████████▋| 29/30 [00:10<00:00,  1.96it/s]
Loading Barra Specific Return Forecasts: 100%|██████████| 30/30 [00:10<00:00,  2.09it/s]
Loading Barra Specific Return Forecasts: 100%|██████████| 30/30 [00:10<00:00,  2.83it/s]

Loading Barra Returns:   0%|          | 0/30 [00:00<?, ?it/s]
Loading Barra Returns:   3%|▎         | 1/30 [00:00<00:05,  5.56it/s]
Loading Barra Returns:   7%|▋         | 2/30 [00:00<00:07,  3.74it/s]
Loading Barra Returns:  10%|█         | 3/30 [00:01<00:10,  2.49it/s]
Loading Barra Returns:  13%|█▎        | 4/30 [00:01<00:11,  2.20it/s]
Loading Barra Returns:  17%|█▋        | 5/30 [00:02<00:11,  2.25it/s]
Loading Barra Returns:  20%|██        | 6/30 [00:02<00:10,  2.31it/s]
Loading Barra Returns:  23%|██▎       | 7/30 [00:02<00:09,  2.36it/s]
Loading Barra Returns:  27%|██▋       | 8/30 [00:03<00:09,  2.30it/s]
Loading Barra Returns:  30%|███       | 9/30 [00:03<00:09,  2.15it/s]
Loading Barra Returns:  33%|███▎      | 10/30 [00:04<00:10,  1.95it/s]
Loading Barra Returns:  37%|███▋      | 11/30 [00:04<00:09,  2.07it/s]
Loading Barra Returns:  40%|████      | 12/30 [00:05<00:08,  2.18it/s]
Loading Barra Returns:  43%|████▎     | 13/30 [00:05<00:08,  2.00it/s]
Loading Barra Returns:  47%|████▋     | 14/30 [00:06<00:07,  2.13it/s]
Loading Barra Returns:  50%|█████     | 15/30 [00:06<00:07,  2.00it/s]
Loading Barra Returns:  53%|█████▎    | 16/30 [00:07<00:07,  1.91it/s]
Loading Barra Returns:  57%|█████▋    | 17/30 [00:08<00:07,  1.64it/s]
Loading Barra Returns:  60%|██████    | 18/30 [00:09<00:08,  1.39it/s]
Loading Barra Returns:  63%|██████▎   | 19/30 [00:09<00:07,  1.42it/s]
Loading Barra Returns:  67%|██████▋   | 20/30 [00:10<00:07,  1.42it/s]
Loading Barra Returns:  70%|███████   | 21/30 [00:11<00:06,  1.43it/s]
Loading Barra Returns:  73%|███████▎  | 22/30 [00:11<00:05,  1.45it/s]
Loading Barra Returns:  77%|███████▋  | 23/30 [00:12<00:04,  1.45it/s]
Loading Barra Returns:  80%|████████  | 24/30 [00:13<00:04,  1.26it/s]
Loading Barra Returns:  83%|████████▎ | 25/30 [00:14<00:03,  1.32it/s]
Loading Barra Returns:  87%|████████▋ | 26/30 [00:14<00:02,  1.37it/s]
Loading Barra Returns:  90%|█████████ | 27/30 [00:16<00:02,  1.19it/s]
Loading Barra Returns:  93%|█████████▎| 28/30 [00:16<00:01,  1.19it/s]
Loading Barra Returns:  97%|█████████▋| 29/30 [00:17<00:00,  1.26it/s]
Loading Barra Returns: 100%|██████████| 30/30 [00:18<00:00,  1.27it/s]
Loading Barra Returns: 100%|██████████| 30/30 [00:18<00:00,  1.63it/s]

Computing portfolios:   0%|          | 0/354 [00:00<?, ?it/s]
Computing portfolios:   0%|          | 1/354 [00:57<5:39:55, 57.78s/it]
Computing portfolios:   1%|          | 2/354 [02:00<5:56:00, 60.68s/it]
Computing portfolios:   1%|          | 3/354 [02:58<5:47:08, 59.34s/it]
Computing portfolios:   1%|          | 4/354 [03:49<5:28:13, 56.27s/it]
Computing portfolios:   1%|▏         | 5/354 [04:43<5:22:18, 55.41s/it]
Computing portfolios:   2%|▏         | 6/354 [05:36<5:15:18, 54.36s/it]
Computing portfolios:   2%|▏         | 7/354 [06:30<5:14:45, 54.42s/it]
Computing portfolios:   2%|▏         | 8/354 [07:24<5:12:47, 54.24s/it]
Computing portfolios:   3%|▎         | 9/354 [08:12<5:01:39, 52.46s/it]
Computing portfolios:   3%|▎         | 10/354 [09:03<4:58:10, 52.01s/it]
Computing portfolios:   3%|▎         | 11/354 [09:57<4:59:26, 52.38s/it]
Computing portfolios:   3%|▎         | 12/354 [10:59<5:15:43, 55.39s/it]
Computing portfolios:   4%|▎         | 13/354 [11:57<5:18:37, 56.06s/it]
Computing portfolios:   4%|▍         | 14/354 [13:02<5:33:34, 58.87s/it]
Computing portfolios:   4%|▍         | 15/354 [14:03<5:36:58, 59.64s/it]
Computing portfolios:   5%|▍         | 16/354 [15:00<5:31:40, 58.88s/it]
Computing portfolios:   5%|▍         | 17/354 [15:57<5:26:17, 58.09s/it]
Computing portfolios:   5%|▌         | 18/354 [16:51<5:19:40, 57.09s/it]
Computing portfolios:   5%|▌         | 19/354 [17:44<5:11:19, 55.76s/it]
Computing portfolios:   6%|▌         | 20/354 [18:42<5:14:02, 56.42s/it]
Computing portfolios:   6%|▌         | 21/354 [19:36<5:08:56, 55.66s/it]
Computing portfolios:   6%|▌         | 22/354 [20:29<5:02:55, 54.74s/it]
Computing portfolios:   6%|▋         | 23/354 [21:23<5:02:06, 54.76s/it]
Computing portfolios:   7%|▋         | 24/354 [22:17<5:00:02, 54.55s/it]
Computing portfolios:   7%|▋         | 25/354 [23:17<5:08:04, 56.18s/it]
Computing portfolios:   7%|▋         | 26/354 [24:23<5:22:00, 58.90s/it]
Computing portfolios:   8%|▊         | 27/354 [25:18<5:15:43, 57.93s/it]
Computing portfolios:   8%|▊         | 28/354 [26:13<5:09:16, 56.92s/it]
Computing portfolios:   8%|▊         | 29/354 [27:05<5:00:02, 55.39s/it]
Computing portfolios:   8%|▊         | 30/354 [28:01<5:00:16, 55.61s/it]
Computing portfolios:   9%|▉         | 31/354 [28:54<4:54:36, 54.73s/it]
Computing portfolios:   9%|▉         | 32/354 [29:39<4:39:09, 52.02s/it]
Computing portfolios:   9%|▉         | 33/354 [30:29<4:35:00, 51.40s/it]
Computing portfolios:  10%|▉         | 34/354 [31:16<4:26:54, 50.05s/it]
Computing portfolios:  10%|▉         | 35/354 [32:06<4:26:03, 50.04s/it]
Computing portfolios:  10%|█         | 36/354 [33:08<4:43:54, 53.57s/it]
Computing portfolios:  10%|█         | 37/354 [33:59<4:39:28, 52.90s/it]
Computing portfolios:  11%|█         | 38/354 [34:52<4:38:32, 52.89s/it]
Computing portfolios:  11%|█         | 39/354 [35:47<4:40:32, 53.44s/it]
Computing portfolios:  11%|█▏        | 40/354 [36:41<4:41:24, 53.77s/it]
Computing portfolios:  12%|█▏        | 41/354 [37:31<4:33:59, 52.52s/it]
Computing portfolios:  12%|█▏        | 42/354 [38:20<4:28:05, 51.56s/it]
Computing portfolios:  12%|█▏        | 43/354 [39:05<4:17:07, 49.61s/it]
Computing portfolios:  12%|█▏        | 44/354 [39:52<4:12:07, 48.80s/it]
Computing portfolios:  13%|█▎        | 45/354 [40:38<4:06:05, 47.78s/it]
Computing portfolios:  13%|█▎        | 46/354 [41:22<4:00:20, 46.82s/it]
Computing portfolios:  13%|█▎        | 47/354 [42:07<3:56:44, 46.27s/it]
Computing portfolios:  14%|█▎        | 48/354 [43:38<5:04:29, 59.71s/it]
Computing portfolios:  14%|█▍        | 49/354 [44:32<4:53:38, 57.77s/it]
Computing portfolios:  14%|█▍        | 50/354 [45:38<5:05:24, 60.28s/it]
Computing portfolios:  14%|█▍        | 51/354 [47:03<5:42:55, 67.91s/it]
Computing portfolios:  15%|█▍        | 52/354 [48:27<6:05:54, 72.70s/it]
Computing portfolios:  15%|█▍        | 53/354 [49:15<5:27:08, 65.21s/it]
Computing portfolios:  15%|█▌        | 54/354 [50:08<5:07:27, 61.49s/it]
Computing portfolios:  16%|█▌        | 55/354 [50:52<4:40:41, 56.32s/it]
Computing portfolios:  16%|█▌        | 56/354 [51:34<4:17:41, 51.89s/it]
Computing portfolios:  16%|█▌        | 57/354 [52:16<4:02:31, 49.00s/it]
Computing portfolios:  16%|█▋        | 58/354 [52:55<3:47:15, 46.07s/it]
Computing portfolios:  17%|█▋        | 59/354 [53:34<3:35:30, 43.83s/it]
Computing portfolios:  17%|█▋        | 60/354 [54:53<4:27:38, 54.62s/it]
Computing portfolios:  17%|█▋        | 61/354 [55:42<4:17:31, 52.73s/it]
Computing portfolios:  18%|█▊        | 62/354 [56:30<4:10:09, 51.40s/it]
Computing portfolios:  18%|█▊        | 63/354 [57:37<4:31:32, 55.99s/it]
